set odps.sql.type.system.odps2=true;


create table dr_c_real_ssm_type_2_3 as select *, c_real_som_type_2 + c_real_som_type_3 as c_real_ssm_type_2_3 from d__has_c_real_som_type_37;--首句不一样哦
create table dr_c_real_ssm_type_2_4 as select *, c_real_ssm_type_2_3 + c_real_som_type_4 as c_real_ssm_type_2_4 from dr_c_real_ssm_type_2_3;
create table dr_c_real_ssm_type_2_5 as select *, c_real_ssm_type_2_4 + c_real_som_type_5 as c_real_ssm_type_2_5 from dr_c_real_ssm_type_2_4;
create table dr_c_real_ssm_type_2_6 as select *, c_real_ssm_type_2_5 + c_real_som_type_6 as c_real_ssm_type_2_6 from dr_c_real_ssm_type_2_5;
create table dr_c_real_ssm_type_2_7 as select *, c_real_ssm_type_2_6 + c_real_som_type_7 as c_real_ssm_type_2_7 from dr_c_real_ssm_type_2_6;
create table dr_c_real_ssm_type_2_8 as select *, c_real_ssm_type_2_7 + c_real_som_type_8 as c_real_ssm_type_2_8 from dr_c_real_ssm_type_2_7;
create table dr_c_real_ssm_type_2_9 as select *, c_real_ssm_type_2_8 + c_real_som_type_9 as c_real_ssm_type_2_9 from dr_c_real_ssm_type_2_8;
create table dr_c_real_ssm_type_2_10 as select *, c_real_ssm_type_2_9 + c_real_som_type_10 as c_real_ssm_type_2_10 from dr_c_real_ssm_type_2_9;
create table dr_c_real_ssm_type_2_11 as select *, c_real_ssm_type_2_10 + c_real_som_type_11 as c_real_ssm_type_2_11 from dr_c_real_ssm_type_2_10;
create table dr_c_real_ssm_type_2_12 as select *, c_real_ssm_type_2_11 + c_real_som_type_12 as c_real_ssm_type_2_12 from dr_c_real_ssm_type_2_11;
create table dr_c_real_ssm_type_2_13 as select *, c_real_ssm_type_2_12 + c_real_som_type_13 as c_real_ssm_type_2_13 from dr_c_real_ssm_type_2_12;
create table dr_c_real_ssm_type_2_14 as select *, c_real_ssm_type_2_13 + c_real_som_type_14 as c_real_ssm_type_2_14 from dr_c_real_ssm_type_2_13;
create table dr_c_real_ssm_type_2_15 as select *, c_real_ssm_type_2_14 + c_real_som_type_15 as c_real_ssm_type_2_15 from dr_c_real_ssm_type_2_14;
create table dr_c_real_ssm_type_2_16 as select *, c_real_ssm_type_2_15 + c_real_som_type_16 as c_real_ssm_type_2_16 from dr_c_real_ssm_type_2_15;
create table dr_c_real_ssm_type_2_17 as select *, c_real_ssm_type_2_16 + c_real_som_type_17 as c_real_ssm_type_2_17 from dr_c_real_ssm_type_2_16;
create table dr_c_real_ssm_type_2_18 as select *, c_real_ssm_type_2_17 + c_real_som_type_18 as c_real_ssm_type_2_18 from dr_c_real_ssm_type_2_17;
create table dr_c_real_ssm_type_2_19 as select *, c_real_ssm_type_2_18 + c_real_som_type_19 as c_real_ssm_type_2_19 from dr_c_real_ssm_type_2_18;
create table dr_c_real_ssm_type_2_20 as select *, c_real_ssm_type_2_19 + c_real_som_type_20 as c_real_ssm_type_2_20 from dr_c_real_ssm_type_2_19;
create table dr_c_real_ssm_type_2_21 as select *, c_real_ssm_type_2_20 + c_real_som_type_21 as c_real_ssm_type_2_21 from dr_c_real_ssm_type_2_20;
