set odps.sql.type.system.odps2=true;


create table dr_c_real_ssm_2_3 as select *, c_real_som_2 + c_real_som_3 as c_real_ssm_2_3 from draft_has_c_real_som_37;--首句不一样哦
create table dr_c_real_ssm_2_4 as select *, c_real_ssm_2_3 + c_real_som_4 as c_real_ssm_2_4 from dr_c_real_ssm_2_3;
create table dr_c_real_ssm_2_5 as select *, c_real_ssm_2_4 + c_real_som_5 as c_real_ssm_2_5 from dr_c_real_ssm_2_4;
create table dr_c_real_ssm_2_6 as select *, c_real_ssm_2_5 + c_real_som_6 as c_real_ssm_2_6 from dr_c_real_ssm_2_5;
create table dr_c_real_ssm_2_7 as select *, c_real_ssm_2_6 + c_real_som_7 as c_real_ssm_2_7 from dr_c_real_ssm_2_6;
create table dr_c_real_ssm_2_8 as select *, c_real_ssm_2_7 + c_real_som_8 as c_real_ssm_2_8 from dr_c_real_ssm_2_7;
create table dr_c_real_ssm_2_9 as select *, c_real_ssm_2_8 + c_real_som_9 as c_real_ssm_2_9 from dr_c_real_ssm_2_8;
create table dr_c_real_ssm_2_10 as select *, c_real_ssm_2_9 + c_real_som_10 as c_real_ssm_2_10 from dr_c_real_ssm_2_9;
create table dr_c_real_ssm_2_11 as select *, c_real_ssm_2_10 + c_real_som_11 as c_real_ssm_2_11 from dr_c_real_ssm_2_10;
create table dr_c_real_ssm_2_12 as select *, c_real_ssm_2_11 + c_real_som_12 as c_real_ssm_2_12 from dr_c_real_ssm_2_11;
create table dr_c_real_ssm_2_13 as select *, c_real_ssm_2_12 + c_real_som_13 as c_real_ssm_2_13 from dr_c_real_ssm_2_12;
create table dr_c_real_ssm_2_14 as select *, c_real_ssm_2_13 + c_real_som_14 as c_real_ssm_2_14 from dr_c_real_ssm_2_13;
create table dr_c_real_ssm_2_15 as select *, c_real_ssm_2_14 + c_real_som_15 as c_real_ssm_2_15 from dr_c_real_ssm_2_14;
create table dr_c_real_ssm_2_16 as select *, c_real_ssm_2_15 + c_real_som_16 as c_real_ssm_2_16 from dr_c_real_ssm_2_15;
create table dr_c_real_ssm_2_17 as select *, c_real_ssm_2_16 + c_real_som_17 as c_real_ssm_2_17 from dr_c_real_ssm_2_16;
create table dr_c_real_ssm_2_18 as select *, c_real_ssm_2_17 + c_real_som_18 as c_real_ssm_2_18 from dr_c_real_ssm_2_17;
create table dr_c_real_ssm_2_19 as select *, c_real_ssm_2_18 + c_real_som_19 as c_real_ssm_2_19 from dr_c_real_ssm_2_18;
create table dr_c_real_ssm_2_20 as select *, c_real_ssm_2_19 + c_real_som_20 as c_real_ssm_2_20 from dr_c_real_ssm_2_19;
create table dr_c_real_ssm_2_21 as select *, c_real_ssm_2_20 + c_real_som_21 as c_real_ssm_2_21 from dr_c_real_ssm_2_20;
create table dr_c_real_ssm_2_22 as select *, c_real_ssm_2_21 + c_real_som_22 as c_real_ssm_2_22 from dr_c_real_ssm_2_21;
create table dr_c_real_ssm_2_23 as select *, c_real_ssm_2_22 + c_real_som_23 as c_real_ssm_2_23 from dr_c_real_ssm_2_22;
create table dr_c_real_ssm_2_24 as select *, c_real_ssm_2_23 + c_real_som_24 as c_real_ssm_2_24 from dr_c_real_ssm_2_23;
create table dr_c_real_ssm_2_25 as select *, c_real_ssm_2_24 + c_real_som_25 as c_real_ssm_2_25 from dr_c_real_ssm_2_24;
create table dr_c_real_ssm_2_26 as select *, c_real_ssm_2_25 + c_real_som_26 as c_real_ssm_2_26 from dr_c_real_ssm_2_25;
create table dr_c_real_ssm_2_27 as select *, c_real_ssm_2_26 + c_real_som_27 as c_real_ssm_2_27 from dr_c_real_ssm_2_26;
create table dr_c_real_ssm_2_28 as select *, c_real_ssm_2_27 + c_real_som_28 as c_real_ssm_2_28 from dr_c_real_ssm_2_27;
create table dr_c_real_ssm_2_29 as select *, c_real_ssm_2_28 + c_real_som_29 as c_real_ssm_2_29 from dr_c_real_ssm_2_28;
create table dr_c_real_ssm_2_30 as select *, c_real_ssm_2_29 + c_real_som_30 as c_real_ssm_2_30 from dr_c_real_ssm_2_29;
create table dr_c_real_ssm_2_31 as select *, c_real_ssm_2_30 + c_real_som_31 as c_real_ssm_2_31 from dr_c_real_ssm_2_30;
create table dr_c_real_ssm_2_32 as select *, c_real_ssm_2_31 + c_real_som_32 as c_real_ssm_2_32 from dr_c_real_ssm_2_31;
create table dr_c_real_ssm_2_33 as select *, c_real_ssm_2_32 + c_real_som_33 as c_real_ssm_2_33 from dr_c_real_ssm_2_32;
create table dr_c_real_ssm_2_34 as select *, c_real_ssm_2_33 + c_real_som_34 as c_real_ssm_2_34 from dr_c_real_ssm_2_33;
create table dr_c_real_ssm_2_35 as select *, c_real_ssm_2_34 + c_real_som_35 as c_real_ssm_2_35 from dr_c_real_ssm_2_34;
create table dr_c_real_ssm_2_36 as select *, c_real_ssm_2_35 + c_real_som_36 as c_real_ssm_2_36 from dr_c_real_ssm_2_35;
